src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 127:	N656 -{int pumpRunning = 0;}-> N657
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 82:	N34 -{tmp___0 = __VERIFIER_nondet_int();}-> N38
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 84:	N38 -{[tmp___0 == 0]}-> N41
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 92:	N39 -{tmp___2 = __VERIFIER_nondet_int();}-> N43
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 94:	N43 -{[!(tmp___2 == 0)]}-> N45
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 107:	N44 -{timeShift()}-> N57
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 135:	N58 -{[pumpRunning == 0]}-> N61
	pumpRunning == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 142:	N59 -{[!(systemActive == 0)]}-> N64
	systemActive == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 144:	N64 -{processEnvironment()}-> N89
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 193:	N91 -{[pumpRunning == 0]}-> N94
	pumpRunning == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 208:	N94 -{processEnvironment__wrappee__methaneQuery()}-> N74
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 164:	N75 -{int tmp;}-> N76
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 167:	N76 -{[pumpRunning == 0]}-> N78
	pumpRunning == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 169:	N78 -{isHighWaterLevel()}-> N157
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 305:	N159 -{int tmp;}-> N160
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 310:	N161 -{isHighWaterSensorDry()}-> N610
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 907:	N612 -{[!(waterLevel < 2)]}-> N615
	retValue_acc == 0;
	waterLevel == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 312:	N162 -{[tmp == 0]}-> N165
	retValue_acc == 1;
	tmp___0 == 1;
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 171:	N80 -{[!(tmp == 0)]}-> N82
	tmp == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 173:	N82 -{activatePump()}-> N109
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 223:	N110 -{int tmp;}-> N111
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 227:	N111 -{isMethaneAlarm()}-> N124
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 252:	N126 -{isMethaneLevelCritical()}-> N584
	retValue_acc == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 229:	N112 -{[tmp == 0]}-> N115
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 233:	N115 -{activatePump__wrappee__highWaterSensor()}-> N104
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 218:	N105 -{pumpRunning = 1;}-> N106
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 150:	N63 -{__utac_acc__Specification4_spec__1()}-> N479
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 700:	N480 -{int tmp;}-> N481
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 705:	N482 -{getWaterLevel()}-> N603
	retValue_acc == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 707:	N483 -{[!(tmp == 0)]}-> N486
	tmp == 2;
none:	N51 -{}-> N25
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 66:	N28 -{[splverifierCounter < 4]}-> N30
	splverifierCounter == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 72:	N29 -{tmp = __VERIFIER_nondet_int();}-> N33
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 74:	N33 -{[tmp == 0]}-> N36
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 82:	N34 -{tmp___0 = __VERIFIER_nondet_int();}-> N38
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 84:	N38 -{[tmp___0 == 0]}-> N41
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 92:	N39 -{tmp___2 = __VERIFIER_nondet_int();}-> N43
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 94:	N43 -{[!(tmp___2 == 0)]}-> N45
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 107:	N44 -{timeShift()}-> N57
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 135:	N58 -{[!(pumpRunning == 0)]}-> N60
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 137:	N60 -{lowerWaterLevel()}-> N559
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 830:	N560 -{[waterLevel > 0]}-> N562
	waterLevel == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 831:	N562 -{waterLevel = waterLevel - 1;}-> N564
	waterLevel == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 142:	N59 -{[!(systemActive == 0)]}-> N64
	systemActive == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 144:	N64 -{processEnvironment()}-> N89
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 190:	N90 -{int tmp;}-> N91
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 193:	N91 -{[!(pumpRunning == 0)]}-> N93
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 195:	N93 -{isMethaneAlarm()}-> N124
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 252:	N126 -{isMethaneLevelCritical()}-> N584
	retValue_acc == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 197:	N95 -{[tmp == 0]}-> N98
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 203:	N98 -{processEnvironment__wrappee__methaneQuery()}-> N74
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 167:	N76 -{[!(pumpRunning == 0)]}-> N79
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 182:	N79 -{processEnvironment__wrappee__base()}-> N70
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 150:	N63 -{__utac_acc__Specification4_spec__1()}-> N479
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 700:	N480 -{int tmp;}-> N481
	tmp == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 705:	N482 -{getWaterLevel()}-> N603
	retValue_acc == 1;
	retValue_acc == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 707:	N483 -{[!(tmp == 0)]}-> N486
	tmp == 1;
none:	N51 -{}-> N25
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 66:	N28 -{[splverifierCounter < 4]}-> N30
	splverifierCounter == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 72:	N29 -{tmp = __VERIFIER_nondet_int();}-> N33
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 74:	N33 -{[tmp == 0]}-> N36
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 82:	N34 -{tmp___0 = __VERIFIER_nondet_int();}-> N38
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 84:	N38 -{[tmp___0 == 0]}-> N41
	tmp___0 == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 92:	N39 -{tmp___2 = __VERIFIER_nondet_int();}-> N43
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 94:	N43 -{[!(tmp___2 == 0)]}-> N45
	tmp___2 == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 107:	N44 -{timeShift()}-> N57
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 135:	N58 -{[!(pumpRunning == 0)]}-> N60
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 137:	N60 -{lowerWaterLevel()}-> N559
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 830:	N560 -{[waterLevel > 0]}-> N562
	waterLevel == 0;
	waterLevel == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 142:	N59 -{[!(systemActive == 0)]}-> N64
	systemActive == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 144:	N64 -{processEnvironment()}-> N89
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 190:	N90 -{int tmp;}-> N91
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 193:	N91 -{[!(pumpRunning == 0)]}-> N93
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 195:	N93 -{isMethaneAlarm()}-> N124
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 252:	N126 -{isMethaneLevelCritical()}-> N584
	retValue_acc == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 197:	N95 -{[tmp == 0]}-> N98
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 203:	N98 -{processEnvironment__wrappee__methaneQuery()}-> N74
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 167:	N76 -{[!(pumpRunning == 0)]}-> N79
	pumpRunning == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 182:	N79 -{processEnvironment__wrappee__base()}-> N70
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 150:	N63 -{__utac_acc__Specification4_spec__1()}-> N479
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 700:	N480 -{int tmp;}-> N481
	tmp == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 701:	N481 -{int tmp___0;}-> N482
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 705:	N482 -{getWaterLevel()}-> N603
	retValue_acc == 0;
	retValue_acc == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 707:	N483 -{[tmp == 0]}-> N485
	tmp == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 709:	N485 -{isPumpRunning()}-> N131
	retValue_acc == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 711:	N487 -{[!(tmp___0 == 0)]}-> N489
	tmp___0 == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 713:	N489 -{__automaton_fail()}-> N172
