src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 496:	N669 -{int pumpRunning = 0;}-> N670
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 506:	N358 -{lowerWaterLevel()}-> N571
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 853:	N572 -{[waterLevel > 0]}-> N574
	waterLevel == 2;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 854:	N574 -{waterLevel = waterLevel - 1;}-> N576
	waterLevel == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 511:	N357 -{[!(systemActive == 0)]}-> N362
	systemActive == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 513:	N362 -{processEnvironment()}-> N372
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 536:	N374 -{[!(pumpRunning == 0)]}-> N377
	pumpRunning == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 551:	N377 -{processEnvironment__wrappee__base()}-> N368
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 519:	N361 -{__utac_acc__Specification2_spec__2()}-> N453
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 673:	N454 -{int tmp;}-> N455
	tmp == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 674:	N455 -{int tmp___0;}-> N456
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 678:	N456 -{isMethaneLevelCritical()}-> N596
	retValue_acc == 1;
	retValue_acc == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 680:	N457 -{[!(tmp == 0)]}-> N459
	tmp == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 682:	N459 -{isPumpRunning()}-> N6
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 684:	N461 -{[!(tmp___0 == 0)]}-> N463
	tmp___0 == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 685:	N463 -{[methAndRunningLastTime == 0]}-> N467
	methAndRunningLastTime == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 690:	N467 -{methAndRunningLastTime = 1;}-> N469
	methAndRunningLastTime == 1;
none:	N349 -{}-> N322
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 433:	N325 -{[splverifierCounter < 4]}-> N327
	splverifierCounter == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 439:	N326 -{tmp = __VERIFIER_nondet_int();}-> N330
	tmp == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 441:	N330 -{[tmp == 0]}-> N333
	tmp == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 449:	N331 -{tmp___0 = __VERIFIER_nondet_int();}-> N335
	tmp___0 == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 451:	N335 -{[tmp___0 == 0]}-> N338
	tmp___0 == 0;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 459:	N336 -{tmp___2 = __VERIFIER_nondet_int();}-> N340
	tmp___2 == 2;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 461:	N340 -{[!(tmp___2 == 0)]}-> N342
	tmp___2 == 2;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 463:	N342 -{startSystem()}-> N443
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 657:	N444 -{systemActive = 1;}-> N445
	systemActive == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 476:	N341 -{timeShift()}-> N355
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 504:	N356 -{[!(pumpRunning == 0)]}-> N358
	pumpRunning == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 506:	N358 -{lowerWaterLevel()}-> N571
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 853:	N572 -{[waterLevel > 0]}-> N574
	waterLevel == 0;
	waterLevel == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 511:	N357 -{[!(systemActive == 0)]}-> N362
	systemActive == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 513:	N362 -{processEnvironment()}-> N372
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 536:	N374 -{[!(pumpRunning == 0)]}-> N377
	pumpRunning == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 551:	N377 -{processEnvironment__wrappee__base()}-> N368
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 519:	N361 -{__utac_acc__Specification2_spec__2()}-> N453
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 673:	N454 -{int tmp;}-> N455
	tmp == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 674:	N455 -{int tmp___0;}-> N456
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 678:	N456 -{isMethaneLevelCritical()}-> N596
	retValue_acc == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 680:	N457 -{[!(tmp == 0)]}-> N459
	tmp == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 682:	N459 -{isPumpRunning()}-> N6
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 684:	N461 -{[!(tmp___0 == 0)]}-> N463
	tmp___0 == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 685:	N463 -{[!(methAndRunningLastTime == 0)]}-> N466
	methAndRunningLastTime == 1;
src/minepump_spec2_product42.cil/minepump_spec2_product42.cil.c, line 687:	N466 -{__automaton_fail()}-> N564
